City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Tandalti,SD,85.3,scattered clouds,13.02,31.87,منزل : الهادي محمد مساعد
15,Kapaa,US,84.99,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
18,Kutum,SD,82.89,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
19,Kumluca,TR,76.23,clear sky,36.37,30.29,TurkuazKöy
23,Rio Novo Do Sul,BR,80.24,clear sky,-20.86,-40.94,Pousada Três Irmãs
27,Caravelas,BR,77.5,clear sky,-17.71,-39.25,Pousada dos Navegantes
31,Salalah,OM,78.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
39,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
43,Jaque,PA,76.68,heavy intensity rain,7.52,-78.17,cabañas de playa
45,Ipixuna,BR,86.0,scattered clouds,-1.76,-48.8,Casa da Oscarina
50,Kavieng,PG,82.72,overcast clouds,-2.57,150.8,Nusa Island Retreat
56,Saint George,US,84.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
64,Gat,IL,77.0,clear sky,31.61,34.76,OlusHome
65,Sur,OM,82.83,clear sky,22.57,59.53,Sur Plaza Hotel
70,Balikpapan,ID,76.59,overcast clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
71,Ambon,ID,78.87,light rain,-3.7,128.18,Swiss-Belhotel Ambon
75,Butaritari,KI,81.46,overcast clouds,3.07,172.79,Isles Sunset Lodge
80,Kasangulu,CD,87.8,scattered clouds,-4.59,15.17,Hôtel le Relais
84,Atuona,PF,78.13,light rain,-9.8,-139.03,Villa Enata
85,Bengkulu,ID,75.92,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
88,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
91,Sao Jose Da Coroa Grande,BR,77.4,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
92,Hilo,US,82.4,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
95,Cairns,AU,75.2,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
99,Payson,US,78.01,clear sky,40.04,-111.73,Quality Inn Payson I-15
100,Sao Joao Da Barra,BR,80.6,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
103,Wanning,CN,80.29,overcast clouds,18.8,110.4,Paradise Hotel
104,Padang,ID,77.97,overcast clouds,-0.95,100.35,Mercure Padang
105,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,Paradise Inn
106,Takoradi,GH,76.37,scattered clouds,4.88,-1.76,Raybow International Hotel
111,Palomares,MX,79.45,light rain,17.15,-95.07,Hotel Monarca
115,Bambanglipuro,ID,76.35,few clouds,-7.95,110.28,Puri Brata
117,Ormara,PK,86.79,clear sky,25.21,64.64,
118,San Quintin,MX,86.04,clear sky,30.48,-115.95,Old Mill Hotel
119,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
126,Bubaque,GW,81.77,broken clouds,11.28,-15.83,Casa Dora - Mango Lodge
131,Pecos,US,89.6,clear sky,31.42,-103.49,Knights Inn Pecos
132,Faanui,PF,78.28,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
135,Gorontalo,ID,75.7,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
136,Amahai,ID,77.49,moderate rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
137,Bandarbeyla,SO,77.83,light rain,9.49,50.81,REER XOOSHLE GROUP
139,Harper,LR,77.47,light rain,4.38,-7.72,Screensaver
140,Hithadhoo,MV,83.37,overcast clouds,-0.6,73.08,Scoop Guest House
141,Sinnamary,GF,83.61,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
142,Lompoc,US,84.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
143,Bairiki,KI,80.6,broken clouds,1.33,172.98,Tarawa Boutique Hotel
145,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
148,Chabahar,IR,82.4,clear sky,25.29,60.64,هتل گدروشیا
156,Buraydah,SA,82.4,clear sky,26.33,43.98,Mövenpick Hotel Qassim
174,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
181,Nabire,ID,75.45,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
186,Nisia Floresta,BR,82.4,overcast clouds,-6.09,-35.21,Rancho Crepusculo
189,Sremski Karlovci,RS,77.0,overcast clouds,45.2,19.93,Premier Prezident Hotel
190,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
198,Manali,IN,86.0,mist,13.17,80.27,Sarathy Lodge
201,Merauke,ID,78.66,overcast clouds,-8.47,140.33,
208,Kahului,US,84.2,few clouds,20.89,-156.47,Maui Seaside Hotel
213,Paithan,IN,77.0,scattered clouds,19.48,75.38,Mahesh Tea Center
214,Sokoto,NG,76.05,overcast clouds,13.06,5.24,RG Palace
217,Binga,ZW,79.32,clear sky,-17.62,27.34,Lakeview Inn Binga
225,Bathsheba,BB,86.0,few clouds,13.22,-59.52,Atlantis Hotel
226,Arraial Do Cabo,BR,77.0,scattered clouds,-22.97,-42.03,Pousada Porto Praia
227,Bandundu,CD,78.82,light rain,-3.32,17.37,Coja Color
230,Sechura,PE,77.65,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
236,Lagos,NG,76.12,broken clouds,6.58,3.75,
244,Inhambane,MZ,75.0,broken clouds,-23.86,35.38,Oceano
246,Dingle,PH,76.44,heavy intensity rain,11.0,122.67,Camp Pasica
247,Bhuban,IN,77.92,moderate rain,20.88,85.83,Jagarnnath tea Stall
252,Azle,US,82.99,scattered clouds,32.9,-97.55,The Orchard Event Venue & Retreat - Wedding Venue
253,Ahuimanu,US,82.99,scattered clouds,21.44,-157.84,Paradise Bay Resort
255,Marawi,PH,75.0,broken clouds,8.0,124.29,Derogongan Residence
259,Baculin,PH,78.49,broken clouds,7.45,126.58,Shovy's Cove
264,Riachao Do Dantas,BR,76.73,scattered clouds,-11.07,-37.73,Fazenda Areias
270,Half Moon Bay,US,84.0,smoke,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
271,Oistins,BB,86.0,few clouds,13.07,-59.53,Butterfly Beach Hotel
274,Calama,CL,80.6,clear sky,-22.47,-68.93,Park Hotel Calama
275,Pontian Kecil,MY,80.01,few clouds,1.48,103.39,SUNFLOWER EXPRESS HOTEL
276,Sola,VU,78.21,clear sky,-13.88,167.55,Leumerus Bungalows
278,Sorong,ID,77.88,overcast clouds,-0.88,131.25,The Waigo Hotel
283,Ban Nahin,LA,76.23,overcast clouds,18.24,104.21,
285,Matara,LK,78.82,overcast clouds,5.95,80.54,Amaloh Boutique Resort
289,Nuevo Progreso,MX,89.01,clear sky,23.17,-97.95,Balneario Rio el Paraiso
290,Cabatuan,PH,77.18,overcast clouds,10.88,122.49,Tobias Hime
291,Praia,CV,80.6,broken clouds,14.92,-23.51,LT Aparthotel
294,Eyl,SO,79.0,light rain,7.98,49.82,Amiin Hotel
295,Ewa Beach,US,82.4,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
296,Kloulklubed,PW,84.42,few clouds,7.04,134.26,Storyboard Beach Resort
301,Nizwa,OM,82.72,clear sky,22.93,57.53,Orient Apartments
305,Pizarro,CO,76.37,moderate rain,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
311,Tual,ID,80.38,moderate rain,-5.67,132.75,Grand Vilia Hotel
313,Touros,BR,82.4,overcast clouds,-5.2,-35.46,INN NEW HORIZON
314,Victoria,HK,82.0,overcast clouds,22.29,114.16,Mini Hotel Central
315,Gerash,IR,78.8,clear sky,27.67,54.14,Chelpasin
316,Cayenne,GF,86.0,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
318,Paredon,MX,86.11,overcast clouds,16.03,-93.87,Hotel Principal Paredon
322,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
326,Alice Springs,AU,80.6,clear sky,-23.7,133.88,Desert Palms Alice Springs
327,Nsanje,MW,76.57,scattered clouds,-16.92,35.26,Nsanje Discovery Lodge
329,Erzin,TR,78.01,clear sky,36.96,36.2,Artemis Otel
330,Caraballeda,VE,82.99,overcast clouds,10.61,-66.85,Hotel 15 Letras
332,Meulaboh,ID,77.09,overcast clouds,4.14,96.13,Kost Pria
333,Aswan,EG,89.26,clear sky,24.09,32.91,Nuba Nile
334,Najran,SA,75.2,clear sky,17.49,44.13,محمد هادي ال فطيح
337,Muli,MV,80.31,moderate rain,2.92,73.57,Medhufushi Island Resort
342,Intipuca,SV,89.6,few clouds,13.2,-88.05,hotel familiar Fco
345,Katherine,AU,78.8,overcast clouds,-14.47,132.27,Pine Tree Motel
350,Laguna,US,86.0,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
355,Mormugao,IN,78.8,heavy intensity rain,15.4,73.8,Coconut Creek Resort
369,Nioro,GM,82.42,light rain,13.35,-15.75,
370,Abakaliki,NG,77.76,light rain,6.32,8.12,K Suites
376,Vanimo,PG,77.4,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
378,Yulin,CN,75.29,light rain,22.63,110.15,罗弟天海大厦
385,Bulungu,CD,75.4,moderate rain,-4.55,18.6,
386,Buala,SB,80.19,clear sky,-8.14,159.59,Maringe Lagoon Lodge
387,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
388,Evans,US,75.0,scattered clouds,33.53,-82.13,Select Corporate Housing - Augusta GA Furnished Apartments
392,Ha Giang,VN,77.07,overcast clouds,22.83,104.98,Truong Xuan Ecolodge
399,Les Cayes,HT,83.44,scattered clouds,18.2,-73.75,Villa Orphee
408,Dwarka,IN,81.32,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
409,Abu Kamal,SY,75.97,clear sky,34.45,40.92,محطة التلفاز
413,Cartagena,CO,84.2,scattered clouds,10.4,-75.51,Allure Chocolat
416,Saint-Georges,GD,86.0,scattered clouds,12.06,-61.75,Siesta Hotel
423,Bodden Town,KY,86.0,scattered clouds,19.28,-81.25,Will T Place
425,Liku,ID,75.16,heavy intensity rain,-0.73,119.89,Agoes Liverpool
428,Nhulunbuy,AU,77.0,overcast clouds,-12.23,136.77,East Arnhem Real Estate
429,Palauig,PH,80.85,overcast clouds,15.44,119.9,Myhousebythesea
431,Pacific Grove,US,80.6,haze,36.62,-121.92,Lovers Point Inn
437,Manta,EC,77.0,scattered clouds,-0.95,-80.73,Balandra Hotel
438,Angoche,MZ,75.0,clear sky,-16.23,39.91,Guest House HESADA
440,Pasni,PK,86.49,clear sky,25.26,63.47,3G hotel pasni
442,Alice,US,87.8,clear sky,27.75,-98.07,Holiday Inn Express & Suites Alice
444,Goure,NE,84.0,overcast clouds,13.98,10.27,
446,Mayumba,GA,77.2,overcast clouds,-3.43,10.66,LIKWALE LODGE
449,Gaoual,GN,76.42,overcast clouds,11.75,-13.2,Hotel koliba
453,Natal,BR,82.4,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
454,Maceio,BR,80.6,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
458,Quelimane,MZ,77.0,broken clouds,-17.88,36.89,Hotel Flamingo
466,Kupang,ID,75.87,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
469,Jensen Beach,US,86.0,broken clouds,27.25,-80.23,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
474,Piacabucu,BR,77.56,broken clouds,-10.41,-36.43,Piaçabuçu News
477,Mancora,PE,82.4,clear sky,-4.11,-81.05,Máncora Marina Hotel
480,Labuhan,ID,78.89,few clouds,-6.88,112.21,bador sepret
481,Gondanglegi,ID,76.01,overcast clouds,-7.75,112.01,Gg. Munasir Homestay
482,Sao Filipe,CV,80.46,clear sky,14.9,-24.5,Tortuga B&B
483,Todos Santos,MX,84.99,clear sky,23.45,-110.22,Hotel California Todos Santos
486,Road Town,VG,82.4,light rain,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
492,Manadhoo,MV,81.95,overcast clouds,5.77,73.38,Vevu Guesthouse
495,Jalu,LY,88.0,clear sky,29.03,21.55,Jalu Hotel
496,Gayeri,BF,76.62,moderate rain,12.65,0.49,
498,Kirakira,SB,78.71,clear sky,-10.45,161.92,SanBiz Lodge
501,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
505,Majdanpek,RS,77.0,few clouds,44.43,21.95,HOTEL GOLDEN INN
509,Celestun,MX,81.9,light rain,20.87,-90.4,Posada Lilia
510,Paddhari,IN,79.81,clear sky,22.43,70.6,भैरूनाथ पानी पुरी
512,Darapidap,PH,78.82,broken clouds,17.21,120.41,Candon Beach Resort
514,Loiza,PR,84.2,shower rain,18.43,-65.88,Malibu Beachfront
520,Luangwa,ZM,78.62,clear sky,-15.62,30.42,Gerasimos Safari Lodge
525,West Bay,KY,86.0,scattered clouds,19.37,-81.42,Calypso Cove
527,Tecoanapa,MX,85.87,overcast clouds,16.52,-98.75,Hotel Manglares
528,Broken Hill,AU,77.0,broken clouds,-31.95,141.43,Daydream Motel & Cottages
529,Kokopo,PG,78.22,few clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
534,Kununurra,AU,77.0,few clouds,-15.77,128.73,Hotel Kununurra
547,Cockburn Town,TC,87.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
549,Ceyhan,TR,78.01,clear sky,37.02,35.82,Ilbeyli Kiz Ogrenci Yurdu
559,Madang,PG,76.24,broken clouds,-5.22,145.8,Comfort Inn Hotel
560,Corn Island,NI,82.09,scattered clouds,12.17,-83.04,Big Fish Guest House
561,Inirida,CO,89.94,heavy intensity rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
570,Port-Gentil,GA,78.8,scattered clouds,-0.72,8.78,Fengshui Residence
573,Pekan,MY,78.8,few clouds,3.48,103.4,Pekan Budget Hotel
574,Hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
577,Weiser,US,79.0,clear sky,44.25,-116.97,The Colonial Motel
578,Baghdad,IQ,84.2,clear sky,33.34,44.4,Baghdad Hotel
582,Acajutla,SV,84.2,scattered clouds,13.59,-89.83,Stop.
583,Maneadero,MX,89.65,clear sky,31.72,-116.57,Casa De Thompson
585,Yara,CU,87.98,few clouds,20.28,-76.95,Casa de Alexander Leyva Torres
587,Kalmunai,LK,80.28,overcast clouds,7.42,81.82,VS Villa
590,Lufilufi,WS,77.0,overcast clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
593,Thaton,MM,77.18,light rain,16.92,97.37,တိုင်းရင်းဆေး ခရိုင်ဦးစီးဌာနမှူးရုံး
594,Tarata,BO,80.6,few clouds,-17.62,-66.02,TARA TARA Centro Alternativo Hosting
596,Zambezi,ZM,75.94,clear sky,-13.54,23.1,Royal Kutachika Lodge
598,Robore,BO,89.6,broken clouds,-18.33,-59.75,Hotel Las Lajas
600,Bayshore Gardens,US,80.6,moderate rain,27.43,-82.59,Ramada by Wyndham Sarasota
601,Nueva Guinea,NI,83.46,overcast clouds,11.69,-84.46,Posadita La Reyna
602,Shiliguri,IN,77.41,overcast clouds,26.7,88.43,Hotel Vinayak and Restaurant Pamm
603,Tra Vinh,VN,77.27,overcast clouds,9.93,106.35,Hồng Ân
604,The Valley,AI,84.2,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
612,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
620,Lafiagi,NG,77.11,moderate rain,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
621,Calabaca,PH,79.68,scattered clouds,14.3,122.43,
622,Limbang,MY,77.0,broken clouds,4.75,115.0,Purnama Hotel
625,Luanda,AO,75.2,few clouds,-8.84,13.23,EPIC SANA Luanda
626,Entre Rios,BR,77.54,scattered clouds,-11.94,-38.08,Pousada Porteira
629,Le Vauclin,MQ,86.0,few clouds,14.55,-60.84,Hôtel Cap Macabou
634,Emmett,US,79.0,clear sky,43.87,-116.5,Holiday Motel & R.V Park
642,Anse-Bertrand,GP,86.0,overcast clouds,16.47,-61.51,Le Domharry
644,Mbini,GQ,80.6,scattered clouds,1.57,9.61,
645,Natalio,PY,83.64,clear sky,-26.72,-55.08,Casa familia Sánchez
651,Bonthe,SL,78.44,light rain,7.53,-12.51,Bonthe Holiday Village
656,Hirara,JP,79.72,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
657,Varadero,CU,84.2,broken clouds,23.15,-81.25,Hotel Tuxpan Varadero
658,Itororo,BR,86.41,clear sky,-15.12,-40.07,Itajubá Hotel
669,Namatanai,PG,80.19,light rain,-3.67,152.43,Namatanai Hotel
671,Tutoia,BR,81.28,broken clouds,-2.76,-42.27,Pousada Guará's
675,Vila Velha,BR,84.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
678,Puro,PH,80.73,moderate rain,12.48,123.38,
680,Bensonville,LR,75.04,light rain,6.45,-10.61,
682,Guerrero,MX,77.02,clear sky,17.67,-100.0,
685,Aitape,PG,78.01,light rain,-3.14,142.35,
689,Soyo,AO,76.35,overcast clouds,-6.13,12.37,Hotel Mpampa
