City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Mount Pleasant,32.79,-79.86,70.0,60,20,4.7,US,few clouds
1,Vaini,-21.2,-175.2,73.4,94,90,10.29,TO,overcast clouds
2,Busselton,-33.65,115.33,48.0,64,99,8.95,AU,overcast clouds
3,Ushuaia,-54.8,-68.3,46.4,73,40,17.22,AR,scattered clouds
4,Tandalti,13.02,31.87,85.3,53,45,17.78,SD,scattered clouds
5,Comodoro Rivadavia,-45.87,-67.5,66.2,45,0,13.87,AR,clear sky
6,Hermanus,-34.42,19.23,59.0,86,12,5.99,ZA,few clouds
7,Bluff,-46.6,168.33,50.0,96,100,17.0,NZ,light rain
8,New Norfolk,-42.78,147.06,51.01,91,100,1.12,AU,light rain
9,Pangnirtung,66.15,-65.71,33.8,91,90,11.41,CA,overcast clouds
10,Ponta Do Sol,32.67,-17.1,71.6,78,40,12.75,PT,scattered clouds
11,Cape Town,-33.93,18.42,64.0,72,20,3.36,ZA,few clouds
12,Rikitea,-23.12,-134.97,72.95,77,0,17.65,PF,clear sky
13,Tuktoyaktuk,69.45,-133.04,42.8,93,90,8.05,CA,shower rain
14,Bodaybo,57.85,114.19,28.53,89,21,1.43,RU,few clouds
15,Kapaa,22.08,-159.32,84.99,74,40,4.7,US,scattered clouds
16,Pareora,-44.49,171.21,55.94,66,100,14.56,NZ,overcast clouds
17,Chokurdakh,70.63,147.92,27.86,98,99,13.24,RU,overcast clouds
18,Kutum,14.2,24.67,82.89,35,62,5.97,SD,broken clouds
19,Kumluca,36.37,30.29,76.23,40,0,4.72,TR,clear sky
20,Port Alfred,-33.59,26.89,61.7,84,67,19.6,ZA,light rain
21,Jamestown,42.1,-79.24,57.0,54,40,9.17,US,scattered clouds
22,Nome,64.5,-165.41,46.99,87,90,5.82,US,light rain
23,Rio Novo Do Sul,-20.86,-40.94,80.24,67,0,6.82,BR,clear sky
24,Dikson,73.51,80.55,34.38,87,100,19.19,RU,overcast clouds
25,Redding,40.59,-122.39,91.4,22,1,5.82,US,smoke
26,Dengzhou,37.81,120.75,62.44,64,0,16.6,CN,clear sky
27,Caravelas,-17.71,-39.25,77.5,75,0,10.56,BR,clear sky
28,Talnakh,69.49,88.4,26.6,92,0,29.08,RU,clear sky
29,Castro,-24.79,-50.01,73.36,69,74,13.09,BR,broken clouds
30,Hobart,-42.88,147.33,51.01,93,90,8.05,AU,overcast clouds
31,Salalah,17.02,54.09,78.8,78,0,2.24,OM,clear sky
32,Araouane,18.9,-3.53,97.27,25,98,8.34,ML,light rain
33,Port Elizabeth,-33.92,25.57,60.8,93,93,11.41,ZA,light rain
34,Guerrero Negro,27.98,-114.06,90.19,27,0,11.5,MX,clear sky
35,Naze,28.37,129.48,71.6,94,8,9.62,JP,clear sky
36,Colares,38.8,-9.45,63.0,72,20,4.7,PT,few clouds
37,Mao,39.89,4.27,66.2,45,20,10.29,ES,few clouds
38,Mount Gambier,-37.83,140.77,55.4,93,90,5.82,AU,light intensity shower rain
39,Coahuayana,18.73,-103.68,84.2,45,40,11.41,MX,scattered clouds
40,Tasiilaq,65.61,-37.64,30.2,92,20,6.93,GL,fog
41,Gilgit,35.92,74.31,65.7,26,0,3.96,PK,clear sky
42,Damghan,36.17,54.35,61.2,40,23,2.3,IR,few clouds
43,Jaque,7.52,-78.17,76.68,89,100,10.51,PA,heavy intensity rain
44,Shitanjing,39.23,106.34,35.4,66,0,3.33,CN,clear sky
45,Ipixuna,-1.76,-48.8,86.0,74,40,10.29,BR,scattered clouds
46,Olafsvik,64.89,-23.71,42.85,80,94,9.33,IS,overcast clouds
47,Mataura,-46.19,168.86,50.0,96,100,17.0,NZ,light rain
48,Khatanga,71.97,102.5,18.0,98,88,11.72,RU,overcast clouds
49,Kushima,31.46,131.23,69.33,86,59,4.36,JP,broken clouds
50,Kavieng,-2.57,150.8,82.72,75,99,9.95,PG,overcast clouds
51,Qaanaaq,77.48,-69.36,25.7,88,99,2.08,GL,overcast clouds
52,Yellowknife,62.46,-114.35,50.0,76,75,20.8,CA,broken clouds
53,Sturgeon Bay,44.83,-87.38,46.4,75,90,4.7,US,moderate rain
54,Lebu,-37.62,-73.65,50.05,60,2,8.41,CL,clear sky
55,Leningradskiy,69.38,178.42,30.87,95,100,12.19,RU,overcast clouds
56,Saint George,37.1,-113.58,84.99,8,1,0.56,US,clear sky
57,Marienburg,54.04,19.03,66.0,100,97,15.26,PL,overcast clouds
58,Esperance,-33.87,121.9,46.4,100,90,5.82,AU,overcast clouds
59,Narsaq,60.92,-46.05,41.0,65,20,6.93,GL,few clouds
60,Kroya,-7.63,109.25,64.0,88,100,5.75,ID,light rain
61,Poim,53.03,43.19,54.84,63,100,6.11,RU,overcast clouds
62,Albany,42.6,-73.97,60.01,64,95,8.12,US,light rain
63,Thompson,55.74,-97.86,42.8,60,75,5.82,CA,broken clouds
64,Gat,31.61,34.76,77.0,71,0,3.13,IL,clear sky
65,Sur,22.57,59.53,82.83,45,0,7.0,OM,clear sky
66,Port Macquarie,-31.43,152.92,53.01,99,5,12.75,AU,clear sky
67,Zakamensk,50.37,103.29,22.39,78,0,2.04,RU,clear sky
68,Bethel,41.37,-73.41,66.0,42,20,8.05,US,few clouds
69,Ambovombe,-25.17,46.08,66.79,79,93,14.99,MG,overcast clouds
70,Balikpapan,-1.27,116.83,76.59,87,100,8.25,ID,overcast clouds
71,Ambon,-3.7,128.18,78.87,86,100,7.72,ID,light rain
72,Eureka,40.8,-124.16,62.6,87,90,3.36,US,mist
73,Tuatapere,-46.13,167.68,50.0,96,100,17.0,NZ,light rain
74,Salamanca,40.83,-6.0,54.0,73,7,1.99,ES,clear sky
75,Butaritari,3.07,172.79,81.46,71,99,11.48,KI,overcast clouds
76,Santa Fe,-31.63,-60.7,52.61,53,100,13.71,AR,overcast clouds
77,Hanyu,36.17,139.53,72.0,79,99,3.91,JP,overcast clouds
78,San Patricio,19.22,-104.7,91.4,63,5,9.17,MX,clear sky
79,Mezhdurechensk,53.69,88.06,33.3,90,0,2.55,RU,clear sky
80,Kasangulu,-4.59,15.17,87.8,58,40,2.24,CD,scattered clouds
81,Lasa,46.62,10.7,52.0,87,75,10.29,IT,broken clouds
82,Rafai,4.95,23.92,70.72,86,63,1.28,CF,broken clouds
83,Torbay,47.67,-52.73,64.99,93,75,18.34,CA,broken clouds
84,Atuona,-9.8,-139.03,78.13,76,39,26.13,PF,light rain
85,Bengkulu,-3.8,102.27,75.92,84,100,6.4,ID,overcast clouds
86,Westport,41.14,-73.36,66.99,45,1,11.41,US,clear sky
87,Chapulhuacan,21.17,-98.9,74.44,59,14,6.42,MX,few clouds
88,Puerto Ayora,-0.74,-90.35,77.0,61,40,20.8,EC,scattered clouds
89,Norman Wells,65.28,-126.83,50.0,71,40,4.21,CA,scattered clouds
90,Clyde River,70.47,-68.59,26.6,86,90,2.24,CA,overcast clouds
91,Sao Jose Da Coroa Grande,-8.9,-35.15,77.4,75,99,9.01,BR,overcast clouds
92,Hilo,19.73,-155.09,82.4,61,1,4.7,US,clear sky
93,Bredasdorp,-34.53,20.04,60.8,87,86,9.17,ZA,overcast clouds
94,San Luis,-33.3,-66.34,60.13,37,100,5.03,AR,overcast clouds
95,Cairns,-16.92,145.77,75.2,60,75,14.99,AU,broken clouds
96,Shingu,33.73,135.98,67.33,88,97,4.27,JP,overcast clouds
97,La Ronge,55.1,-105.28,53.6,58,75,8.05,CA,broken clouds
98,Luderitz,-26.65,15.16,56.97,80,0,10.98,NA,clear sky
99,Payson,40.04,-111.73,78.01,30,1,4.7,US,clear sky
100,Sao Joao Da Barra,-21.64,-41.05,80.6,74,40,23.04,BR,scattered clouds
101,Port Hedland,-20.32,118.57,69.8,38,100,19.46,AU,overcast clouds
102,Severo-Kurilsk,50.68,156.12,45.18,77,100,6.96,RU,overcast clouds
103,Wanning,18.8,110.4,80.29,88,87,5.19,CN,overcast clouds
104,Padang,-0.95,100.35,77.97,73,96,3.02,ID,overcast clouds
105,Avarua,-21.21,-159.78,77.0,69,49,10.29,CK,scattered clouds
106,Takoradi,4.88,-1.76,76.37,87,30,7.81,GH,scattered clouds
107,Hami,42.8,93.45,53.38,34,66,4.52,CN,broken clouds
108,Fort Morgan,40.25,-103.8,66.2,22,1,9.17,US,clear sky
109,Pevek,69.7,170.31,31.33,97,100,3.87,RU,overcast clouds
110,Poum,-20.23,164.02,69.8,73,2,11.56,NC,clear sky
111,Palomares,17.15,-95.07,79.45,73,31,17.63,MX,light rain
112,Cidreira,-30.18,-50.21,56.57,90,100,16.78,BR,light rain
113,Carnarvon,-24.87,113.63,57.2,54,0,23.04,AU,clear sky
114,Barrow,71.29,-156.79,33.8,94,90,5.82,US,mist
115,Bambanglipuro,-7.95,110.28,76.35,87,22,8.59,ID,few clouds
116,Karratha,-20.74,116.85,60.57,31,90,17.49,AU,overcast clouds
117,Ormara,25.21,64.64,86.79,39,0,14.83,PK,clear sky
118,San Quintin,30.48,-115.95,86.04,31,0,7.18,MX,clear sky
119,Alofi,-19.06,-169.92,77.0,88,75,14.99,NU,broken clouds
120,Bialogard,54.01,15.99,63.0,77,56,15.41,PL,broken clouds
121,Lagoa,39.05,-27.98,68.83,87,66,17.13,PT,broken clouds
122,Tessalit,20.2,1.01,91.6,26,88,5.86,ML,light rain
123,Punta Arenas,-53.15,-70.92,48.2,57,75,28.86,CL,broken clouds
124,Saldanha,-33.01,17.94,60.8,77,0,4.7,ZA,clear sky
125,Richards Bay,-28.78,32.04,67.5,93,100,11.97,ZA,light rain
126,Bubaque,11.28,-15.83,81.77,77,77,11.16,GW,broken clouds
127,Cherskiy,68.75,161.3,26.78,96,22,4.43,RU,few clouds
128,Chapais,49.78,-74.85,41.0,48,90,11.41,CA,overcast clouds
129,Ostrovnoy,68.05,39.51,38.62,77,52,15.61,RU,broken clouds
130,Deputatskiy,69.3,139.9,22.57,97,99,14.58,RU,overcast clouds
131,Pecos,31.42,-103.49,89.6,14,1,4.7,US,clear sky
132,Faanui,-16.48,-151.75,78.28,77,7,19.35,PF,clear sky
133,Coquimbo,-29.95,-71.34,59.0,58,100,14.99,CL,overcast clouds
134,Port Hardy,50.7,-127.42,53.6,100,90,3.36,CA,mist
135,Gorontalo,0.54,123.06,75.7,85,98,2.53,ID,overcast clouds
136,Amahai,-3.33,128.92,77.49,86,99,1.72,ID,moderate rain
137,Bandarbeyla,9.49,50.81,77.83,87,26,8.57,SO,light rain
138,Kruisfontein,-34.0,24.73,60.01,92,78,5.01,ZA,light rain
139,Harper,4.38,-7.72,77.47,87,72,10.56,LR,light rain
140,Hithadhoo,-0.6,73.08,83.37,74,100,10.63,MV,overcast clouds
141,Sinnamary,5.38,-52.95,83.61,74,83,11.12,GF,broken clouds
142,Lompoc,34.64,-120.46,84.2,44,1,6.93,US,clear sky
143,Bairiki,1.33,172.98,80.6,78,75,5.82,KI,broken clouds
144,Hofn,64.25,-15.21,47.55,93,100,14.79,IS,light rain
145,San Cristobal,7.77,-72.22,89.6,52,40,8.05,VE,scattered clouds
146,Kondinskoye,59.65,67.41,32.58,92,58,10.51,RU,broken clouds
147,Moree,-29.47,149.85,59.0,72,0,11.41,AU,clear sky
148,Chabahar,25.29,60.64,82.4,69,0,2.26,IR,clear sky
149,Kamsack,51.57,-101.9,48.2,70,90,4.7,CA,overcast clouds
150,Arman,59.7,150.17,40.15,78,100,2.95,RU,overcast clouds
151,Paamiut,61.99,-49.67,35.89,85,15,7.38,GL,few clouds
152,Pisco,-13.7,-76.22,71.6,60,1,19.46,PE,dust
153,Camana,-16.62,-72.71,66.81,64,12,12.35,PE,few clouds
154,Avera,33.19,-82.53,71.6,46,40,6.93,US,scattered clouds
155,Rocha,-34.48,-54.33,50.2,67,84,13.02,UY,broken clouds
156,Buraydah,26.33,43.98,82.4,30,0,9.66,SA,clear sky
157,Stuttgart,48.78,9.18,50.0,93,0,2.24,DE,clear sky
158,Mahebourg,-20.41,57.7,69.8,88,40,1.12,MU,scattered clouds
159,Port Lincoln,-34.73,135.87,57.31,94,100,13.47,AU,overcast clouds
160,Algiers,36.75,3.04,62.6,63,20,5.82,DZ,few clouds
161,Isangel,-19.55,169.27,73.4,88,75,9.17,VU,broken clouds
162,Yvetot,49.62,0.76,52.0,93,100,5.82,FR,overcast clouds
163,Guaruja,-23.99,-46.26,73.99,26,100,8.34,BR,overcast clouds
164,Lere,10.39,8.57,70.11,82,82,2.01,NG,broken clouds
165,Esil,51.96,66.4,50.16,59,83,5.61,KZ,broken clouds
166,Nikolskoye,59.7,30.79,57.99,67,100,4.47,RU,overcast clouds
167,Tiksi,71.69,128.87,24.73,95,67,21.9,RU,broken clouds
168,Palmer,42.16,-72.33,66.0,39,40,5.82,US,scattered clouds
169,Longyearbyen,78.22,15.64,32.0,87,75,1.12,SJ,broken clouds
170,Qasigiannguit,68.82,-51.19,33.8,69,40,4.7,GL,scattered clouds
171,Kitimat,54.05,-128.65,59.0,100,90,2.24,CA,mist
172,Acari,-15.43,-74.62,72.41,49,32,10.45,PE,scattered clouds
173,Komsomolskiy,40.43,71.72,55.4,47,0,4.7,UZ,clear sky
174,Porto Novo,6.5,2.6,80.6,83,40,10.29,BJ,scattered clouds
175,Pop,40.87,71.11,55.4,58,1,4.7,UZ,clear sky
176,Honiara,-9.43,159.95,69.8,100,75,3.62,SB,broken clouds
177,Saint-Francois,46.42,3.91,51.01,93,100,13.87,FR,light rain
178,Taldan,53.67,124.8,36.14,85,99,8.86,RU,overcast clouds
179,East London,-33.02,27.91,60.8,100,90,12.75,ZA,light rain
180,Ribeira Grande,38.52,-28.7,69.8,83,40,10.29,PT,scattered clouds
181,Nabire,-3.37,135.48,75.45,91,100,2.28,ID,moderate rain
182,Constitucion,-35.33,-72.42,52.54,56,4,15.32,CL,clear sky
183,Sorland,67.67,12.69,52.52,76,0,16.28,NO,clear sky
184,Hasaki,35.73,140.83,64.4,93,75,1.12,JP,light rain
185,Kodiak,57.79,-152.41,48.2,81,20,9.17,US,few clouds
186,Nisia Floresta,-6.09,-35.21,82.4,61,98,13.87,BR,overcast clouds
187,Berlevag,70.86,29.09,47.44,80,32,23.06,NO,scattered clouds
188,Betanzos,43.28,-8.21,57.2,76,20,9.17,ES,few clouds
189,Sremski Karlovci,45.2,19.93,77.0,47,100,19.46,RS,overcast clouds
190,Georgetown,5.41,100.34,78.8,94,20,3.36,MY,few clouds
191,Aklavik,68.22,-135.01,44.6,93,40,4.7,CA,scattered clouds
192,Kiunga,-6.12,141.29,72.52,99,100,1.14,PG,light rain
193,Trofors,65.53,13.41,59.0,51,2,11.41,NO,clear sky
194,Portland,45.52,-122.68,62.6,77,75,4.7,US,broken clouds
195,Seoul,37.57,126.98,64.4,77,90,5.91,KR,overcast clouds
196,Broome,42.25,-75.83,59.0,43,40,11.41,US,scattered clouds
197,Amudat,1.95,34.95,74.01,60,98,4.29,UG,overcast clouds
198,Manali,13.17,80.27,86.0,74,75,4.7,IN,mist
199,Itaituba,-4.28,-55.98,100.9,29,83,2.71,BR,broken clouds
200,Freital,51.0,13.65,62.6,72,75,8.05,DE,broken clouds
201,Merauke,-8.47,140.33,78.66,83,100,12.48,ID,overcast clouds
202,Yulara,-25.24,130.99,69.8,73,90,10.29,AU,overcast clouds
203,Praia Da Vitoria,38.73,-27.07,72.0,88,75,16.46,PT,broken clouds
204,Kyzyl-Suu,42.34,78.0,44.11,59,0,3.29,KG,clear sky
205,Gamut,8.53,126.24,74.77,95,98,4.47,PH,overcast clouds
206,Caborca,30.58,-111.1,98.01,25,1,1.01,MX,clear sky
207,Waiuku,-37.25,174.75,55.99,100,11,3.36,NZ,few clouds
208,Kahului,20.89,-156.47,84.2,58,20,4.7,US,few clouds
209,Mar Del Plata,-38.0,-57.56,48.0,52,75,10.29,AR,broken clouds
210,Moron,-34.65,-58.62,55.0,54,40,14.99,AR,scattered clouds
211,Pemberton,50.32,-122.8,64.4,63,5,1.3,CA,clear sky
212,Marion,39.77,-86.16,64.99,36,75,11.41,US,broken clouds
213,Paithan,19.48,75.38,77.0,78,40,5.3,IN,scattered clouds
214,Sokoto,13.06,5.24,76.05,72,100,5.08,NG,overcast clouds
215,Udachnyy,66.42,112.4,30.2,92,90,6.71,RU,light snow
216,Crotone,39.09,17.12,73.4,100,40,13.87,IT,light intensity drizzle
217,Binga,-17.62,27.34,79.32,37,0,2.57,ZW,clear sky
218,Kazachinskoye,57.7,93.28,39.0,82,100,6.24,RU,overcast clouds
219,Bambous Virieux,-20.34,57.76,69.8,88,40,1.12,MU,scattered clouds
220,Souillac,-20.52,57.52,69.8,88,40,1.12,MU,scattered clouds
221,Vostok,46.49,135.88,36.72,99,1,6.24,RU,clear sky
222,Ongandjera,-17.88,15.07,80.67,14,99,20.38,NA,overcast clouds
223,Seymchan,62.88,152.43,27.12,93,0,3.09,RU,clear sky
224,Ballina,-28.87,153.57,55.0,93,51,3.69,AU,broken clouds
225,Bathsheba,13.22,-59.52,86.0,66,20,10.29,BB,few clouds
226,Arraial Do Cabo,-22.97,-42.03,77.0,88,40,6.93,BR,scattered clouds
227,Bandundu,-3.32,17.37,78.82,73,13,2.75,CD,light rain
228,Donskoye,45.46,41.97,53.6,87,90,6.71,RU,overcast clouds
229,Fort Nelson,58.81,-122.7,50.0,76,75,2.24,CA,broken clouds
230,Sechura,-5.56,-80.82,77.65,51,61,17.38,PE,broken clouds
231,Kiama,-34.68,150.87,64.99,76,97,11.99,AU,overcast clouds
232,Solok,-0.79,100.66,71.37,78,99,1.1,ID,overcast clouds
233,Helong,42.54,129.0,42.39,72,0,5.88,CN,clear sky
234,Simao,22.79,100.97,65.66,95,100,1.12,CN,overcast clouds
235,Yelanskiy,56.84,62.5,36.12,83,0,6.87,RU,clear sky
236,Lagos,6.58,3.75,76.12,89,64,4.32,NG,broken clouds
237,Saskylakh,71.92,114.08,20.79,96,89,12.24,RU,overcast clouds
238,Chuy,-33.7,-53.46,53.17,71,82,13.71,UY,broken clouds
239,Ilulissat,69.22,-51.1,33.8,69,40,4.7,GL,scattered clouds
240,Pleshanovo,52.83,53.48,51.49,79,0,4.68,RU,clear sky
241,Oksfjord,70.24,22.35,50.0,71,0,23.04,NO,clear sky
242,Skibbereen,51.55,-9.27,46.4,81,40,8.05,IE,light rain
243,College,64.86,-147.8,57.2,70,75,3.36,US,broken clouds
244,Inhambane,-23.86,35.38,75.0,88,75,6.93,MZ,broken clouds
245,Two Hills,53.72,-111.75,64.4,36,6,8.57,CA,clear sky
246,Dingle,11.0,122.67,76.44,87,97,1.5,PH,heavy intensity rain
247,Bhuban,20.88,85.83,77.92,94,35,2.13,IN,moderate rain
248,Kiruna,67.86,20.23,44.6,87,79,6.93,SE,broken clouds
249,Itaueira,-7.6,-43.03,96.94,21,100,5.64,BR,overcast clouds
250,Teya,60.38,92.63,43.43,88,100,8.93,RU,light rain
251,Usinsk,65.99,57.53,31.66,96,0,7.58,RU,clear sky
252,Azle,32.9,-97.55,82.99,37,40,17.22,US,scattered clouds
253,Ahuimanu,21.44,-157.84,82.99,69,40,9.17,US,scattered clouds
254,Biskupiec,53.86,20.96,64.4,72,75,10.29,PL,broken clouds
255,Marawi,8.0,124.29,75.0,90,82,5.01,PH,broken clouds
256,Nanortalik,60.14,-45.24,35.83,86,83,11.9,GL,broken clouds
257,Tateyama,34.98,139.87,70.0,87,99,1.99,JP,moderate rain
258,Codrington,-38.27,141.97,54.97,93,100,2.33,AU,light rain
259,Baculin,7.45,126.58,78.49,77,73,4.72,PH,broken clouds
260,Mikhaylovka,50.06,43.24,55.99,33,100,1.99,RU,overcast clouds
261,Saint-Philippe,-21.36,55.77,73.4,78,75,17.22,RE,broken clouds
262,Mega,4.05,38.3,64.96,61,8,10.4,ET,clear sky
263,Airai,-8.93,125.41,57.0,91,99,2.8,TL,overcast clouds
264,Riachao Do Dantas,-11.07,-37.73,76.73,71,26,9.98,BR,scattered clouds
265,Yeniseysk,58.45,92.17,40.84,89,100,6.64,RU,overcast clouds
266,Huilong,31.81,121.66,69.01,97,100,15.08,CN,light rain
267,Sturgeon Falls,46.36,-79.93,51.01,59,75,9.17,CA,broken clouds
268,Puerto Montt,-41.47,-72.94,59.0,33,75,4.7,CL,broken clouds
269,Yonibana,8.44,-12.24,74.52,97,100,1.86,SL,light rain
270,Half Moon Bay,37.46,-122.43,84.0,73,5,3.36,US,smoke
271,Oistins,13.07,-59.53,86.0,66,20,10.29,BB,few clouds
272,Puerto Leguizamo,-0.19,-74.78,91.17,44,5,3.85,CO,clear sky
273,Aksu,41.12,80.26,57.07,36,83,5.06,CN,broken clouds
274,Calama,-22.47,-68.93,80.6,8,0,20.8,CL,clear sky
275,Pontian Kecil,1.48,103.39,80.01,88,20,1.12,MY,few clouds
276,Sola,-13.88,167.55,78.21,80,1,20.85,VU,clear sky
277,Necochea,-38.55,-58.74,46.0,59,9,5.01,AR,clear sky
278,Sorong,-0.88,131.25,77.88,87,100,5.73,ID,overcast clouds
279,Vestmannaeyjar,63.44,-20.27,46.4,81,40,10.29,IS,scattered clouds
280,Aleksandrov Gay,50.15,48.57,56.73,54,8,5.86,RU,clear sky
281,Abu Samrah,35.3,37.18,65.19,80,0,6.2,SY,clear sky
282,Emirdag,39.02,31.15,59.92,34,0,1.39,TR,clear sky
283,Ban Nahin,18.24,104.21,76.23,89,100,1.54,LA,overcast clouds
284,Whitianga,-36.83,175.7,53.01,98,3,1.01,NZ,clear sky
285,Matara,5.95,80.54,78.82,84,100,11.34,LK,overcast clouds
286,Viseu,40.66,-7.91,59.0,75,39,7.0,PT,scattered clouds
287,Inta,66.03,60.17,31.53,96,10,7.76,RU,clear sky
288,Kamenka,51.32,42.77,48.99,47,100,6.67,RU,overcast clouds
289,Nuevo Progreso,23.17,-97.95,89.01,49,7,4.0,MX,clear sky
290,Cabatuan,10.88,122.49,77.18,84,96,1.9,PH,overcast clouds
291,Praia,14.92,-23.51,80.6,78,75,20.8,CV,broken clouds
292,Beringovskiy,63.05,179.32,36.99,93,100,18.7,RU,overcast clouds
293,Harrisburg,40.27,-76.88,64.4,34,1,6.93,US,clear sky
294,Eyl,7.98,49.82,79.0,82,73,11.56,SO,light rain
295,Ewa Beach,21.32,-158.01,82.4,78,20,4.7,US,few clouds
296,Kloulklubed,7.04,134.26,84.42,72,22,9.17,PW,few clouds
297,Zeya,53.75,127.27,39.96,78,100,6.22,RU,overcast clouds
298,Kamaishi,39.27,141.88,65.08,80,100,3.91,JP,overcast clouds
299,Bilibino,68.05,166.44,23.29,89,92,1.12,RU,overcast clouds
300,Chifeng,42.27,118.96,38.1,65,0,7.36,CN,clear sky
301,Nizwa,22.93,57.53,82.72,29,0,4.94,OM,clear sky
302,Konstantinovka,49.62,127.98,46.38,95,100,5.95,RU,moderate rain
303,Qaqortoq,60.72,-46.03,41.0,65,20,6.93,GL,few clouds
304,Skiathos,39.16,23.49,66.99,72,0,5.48,GR,clear sky
305,Pizarro,4.95,-77.37,76.37,90,100,8.48,CO,moderate rain
306,Tanhacu,-14.02,-41.25,92.41,15,0,6.58,BR,clear sky
307,Kaitangata,-46.28,169.85,53.01,80,100,20.0,NZ,light rain
308,Boa Vista,2.82,-60.67,96.8,37,75,6.93,BR,broken clouds
309,Saint Anthony,45.02,-93.22,52.0,49,90,1.79,US,overcast clouds
310,Golden,39.76,-105.22,66.0,29,5,6.93,US,clear sky
311,Tual,-5.67,132.75,80.38,83,100,17.52,ID,moderate rain
312,Marquette,46.53,-87.63,45.0,82,98,3.29,US,overcast clouds
313,Touros,-5.2,-35.46,82.4,61,95,13.87,BR,overcast clouds
314,Victoria,22.29,114.16,82.0,81,100,6.67,HK,overcast clouds
315,Gerash,27.67,54.14,78.8,29,0,5.59,IR,clear sky
316,Cayenne,4.93,-52.33,86.0,66,50,11.41,GF,scattered clouds
317,Toowoomba,-27.55,151.97,54.0,100,85,9.17,AU,overcast clouds
318,Paredon,16.03,-93.87,86.11,60,96,17.07,MX,overcast clouds
319,Wasilla,61.58,-149.44,53.6,57,90,5.82,US,overcast clouds
320,Berdigestyakh,62.1,126.7,22.26,96,0,4.47,RU,clear sky
321,Presidencia Roque Saenz Pena,-26.79,-60.44,68.59,52,33,14.32,AR,scattered clouds
322,Banjar,-8.19,114.97,78.8,100,40,8.05,ID,scattered clouds
323,Dingwall,57.6,-4.43,48.0,100,100,3.36,GB,moderate rain
324,Perth,-31.93,115.83,52.0,87,75,3.36,AU,broken clouds
325,Mitu,1.2,-70.17,90.23,52,54,2.33,CO,broken clouds
326,Alice Springs,-23.7,133.88,80.6,13,7,25.28,AU,clear sky
327,Nsanje,-16.92,35.26,76.57,60,48,5.91,MW,scattered clouds
328,Le Port,-20.94,55.29,71.6,83,28,11.41,RE,scattered clouds
329,Erzin,36.96,36.2,78.01,74,0,1.57,TR,clear sky
330,Caraballeda,10.61,-66.85,82.99,73,91,7.96,VE,overcast clouds
331,Hidalgo,20.5,-99.0,62.98,59,88,8.66,MX,overcast clouds
332,Meulaboh,4.14,96.13,77.09,80,100,6.76,ID,overcast clouds
333,Aswan,24.09,32.91,89.26,15,0,12.64,EG,clear sky
334,Najran,17.49,44.13,75.2,23,0,4.7,SA,clear sky
335,Flinders,-34.58,150.86,64.99,76,95,11.99,AU,overcast clouds
336,Launceston,-41.45,147.17,55.0,93,90,2.08,AU,light rain
337,Muli,2.92,73.57,80.31,78,100,11.7,MV,moderate rain
338,Teguise,29.06,-13.56,73.4,83,75,13.87,ES,light intensity drizzle
339,Yumen,40.28,97.2,36.86,60,46,17.6,CN,scattered clouds
340,Yerbogachen,61.28,108.01,30.63,98,98,7.92,RU,overcast clouds
341,Muyezerskiy,63.93,31.65,44.06,95,54,6.53,RU,broken clouds
342,Intipuca,13.2,-88.05,89.6,74,20,5.82,SV,few clouds
